mode: atomic
salesmee/internal/db/db.go:15.16,22.34 5 0
salesmee/internal/handlers/message.go:141.20,142.27 1 0
salesmee/internal/handlers/message.go:143.20,144.27 1 0
salesmee/internal/handlers/message.go:145.20,146.27 1 0
salesmee/internal/handlers/message.go:147.11,148.27 1 0
salesmee/internal/handlers/message.go:151.3,152.20 2 0
salesmee/internal/handlers/message.go:152.20,154.4 1 0
salesmee/internal/handlers/message.go:157.3,196.5 6 0
salesmee/internal/handlers/message.go:200.2,202.35 3 0
salesmee/internal/handlers/message.go:202.35,209.37 6 0
salesmee/internal/handlers/message.go:209.37,211.70 2 0
salesmee/internal/handlers/message.go:211.70,214.28 3 0
salesmee/internal/handlers/message.go:214.28,216.6 1 0
salesmee/internal/handlers/message.go:220.3,221.27 2 0
salesmee/internal/handlers/message.go:221.27,223.4 1 0
salesmee/internal/handlers/message.go:226.3,234.91 6 0
salesmee/internal/handlers/message.go:234.91,236.4 1 0
salesmee/internal/handlers/message.go:236.9,238.4 1 0
salesmee/internal/handlers/message.go:240.3,269.5 2 0
salesmee/internal/handlers/message.go:273.2,273.40 1 0
salesmee/internal/handlers/message.go:273.40,274.45 1 0
salesmee/internal/handlers/message.go:274.45,275.64 1 0
salesmee/internal/handlers/message.go:275.64,277.5 1 0
salesmee/internal/handlers/message.go:281.2,282.98 2 0
salesmee/internal/handlers/message.go:282.98,292.3 1 0
salesmee/internal/handlers/message.go:294.2,300.4 1 0
salesmee/internal/handlers/message.go:303.36,306.16 3 0
salesmee/internal/handlers/message.go:306.16,309.3 2 0
salesmee/internal/handlers/message.go:312.2,313.122 2 0
salesmee/internal/handlers/message.go:313.122,316.3 2 0
salesmee/internal/handlers/message.go:319.2,320.61 2 0
salesmee/internal/handlers/message.go:320.61,323.3 2 0
salesmee/internal/handlers/message.go:325.2,335.81 4 0
salesmee/internal/handlers/message.go:335.81,337.17 2 0
salesmee/internal/handlers/message.go:337.17,340.9 3 0
salesmee/internal/handlers/message.go:344.2,344.53 1 0
salesmee/internal/handlers/message.go:344.53,347.3 2 0
salesmee/internal/handlers/message.go:349.2,354.4 2 0
salesmee/internal/handlers/message.go:357.36,359.16 2 0
salesmee/internal/handlers/message.go:359.16,362.3 2 0
salesmee/internal/handlers/message.go:364.2,368.51 2 0
salesmee/internal/handlers/message.go:368.51,371.3 2 0
salesmee/internal/handlers/message.go:373.2,374.63 2 0
salesmee/internal/handlers/message.go:374.63,377.3 2 0
salesmee/internal/handlers/message.go:379.2,380.51 2 0
salesmee/internal/handlers/message.go:380.51,383.3 2 0
salesmee/internal/handlers/message.go:385.2,385.57 1 0
salesmee/internal/handlers/message.go:388.45,391.16 3 0
salesmee/internal/handlers/message.go:391.16,394.3 2 0
salesmee/internal/handlers/message.go:397.2,400.62 2 0
salesmee/internal/handlers/message.go:400.62,403.3 2 0
salesmee/internal/handlers/message.go:406.2,411.24 1 0
salesmee/internal/handlers/message.go:411.24,414.3 2 0
salesmee/internal/handlers/message.go:416.2,416.36 1 0
salesmee/internal/handlers/message.go:419.51,422.16 3 0
salesmee/internal/handlers/message.go:422.16,425.3 2 0
salesmee/internal/handlers/message.go:427.2,430.60 2 0
salesmee/internal/handlers/message.go:430.60,433.3 2 0
salesmee/internal/handlers/message.go:435.2,435.36 1 0
salesmee/internal/handlers/password_reset.go:17.41,21.2 1 0
salesmee/internal/handlers/password_reset.go:23.41,25.17 2 0
salesmee/internal/handlers/password_reset.go:25.17,31.3 2 0
salesmee/internal/handlers/password_reset.go:33.2,34.79 2 0
salesmee/internal/handlers/password_reset.go:34.79,41.3 2 0
salesmee/internal/handlers/password_reset.go:44.2,55.51 5 0
salesmee/internal/handlers/password_reset.go:55.51,61.3 2 0
salesmee/internal/handlers/password_reset.go:63.2,64.26 2 0
salesmee/internal/handlers/password_reset.go:64.26,66.3 1 0
salesmee/internal/handlers/password_reset.go:67.2,69.74 2 0
salesmee/internal/handlers/password_reset.go:69.74,75.3 2 0
salesmee/internal/handlers/password_reset.go:77.2,80.5 1 0
salesmee/internal/handlers/password_reset.go:83.40,85.17 2 0
salesmee/internal/handlers/password_reset.go:85.17,88.3 2 0
salesmee/internal/handlers/password_reset.go:90.2,91.127 2 0
salesmee/internal/handlers/password_reset.go:91.127,97.3 2 0
salesmee/internal/handlers/password_reset.go:99.2,102.5 1 0
salesmee/internal/handlers/password_reset.go:105.42,109.35 3 0
salesmee/internal/handlers/password_reset.go:109.35,116.3 2 0
salesmee/internal/handlers/password_reset.go:118.2,118.23 1 0
salesmee/internal/handlers/password_reset.go:118.23,125.3 2 0
salesmee/internal/handlers/password_reset.go:127.2,128.127 2 0
salesmee/internal/handlers/password_reset.go:128.127,134.3 2 0
salesmee/internal/handlers/password_reset.go:136.2,143.49 6 0
salesmee/internal/handlers/registration_store.go:32.13,34.2 1 0
salesmee/internal/handlers/registration_store.go:36.40,37.6 1 0
salesmee/internal/handlers/registration_store.go:37.6,40.37 3 0
salesmee/internal/handlers/registration_store.go:40.37,41.51 1 0
salesmee/internal/handlers/registration_store.go:41.51,43.5 1 0
salesmee/internal/handlers/registration_store.go:45.3,45.17 1 0
salesmee/internal/handlers/registration_store.go:49.66,60.2 8 0
salesmee/internal/handlers/registration_store.go:62.74,68.2 4 0
salesmee/internal/handlers/registration_store.go:70.51,75.2 3 0
salesmee/internal/handlers/seo.go:21.33,35.2 1 0
salesmee/internal/handlers/seo.go:37.32,47.2 1 0
salesmee/internal/handlers/social_auth.go:25.57,26.38 1 0
salesmee/internal/handlers/social_auth.go:26.38,28.3 1 0
salesmee/internal/handlers/social_auth.go:29.2,29.30 1 0
salesmee/internal/handlers/social_auth.go:32.61,33.40 1 0
salesmee/internal/handlers/social_auth.go:33.40,35.3 1 0
salesmee/internal/handlers/social_auth.go:36.2,36.32 1 0
salesmee/internal/handlers/social_auth.go:39.29,43.2 3 0
salesmee/internal/handlers/social_auth.go:45.49,50.2 4 0
salesmee/internal/handlers/social_auth.go:52.51,55.55 3 0
salesmee/internal/handlers/social_auth.go:55.55,61.3 2 0
salesmee/internal/handlers/social_auth.go:62.2,65.16 3 0
salesmee/internal/handlers/social_auth.go:65.16,71.3 2 0
salesmee/internal/handlers/social_auth.go:73.2,74.16 2 0
salesmee/internal/handlers/social_auth.go:74.16,80.3 2 0
salesmee/internal/handlers/social_auth.go:82.2,83.121 2 0
salesmee/internal/handlers/social_auth.go:83.121,93.3 3 0
salesmee/internal/handlers/social_auth.go:95.2,95.29 1 0
salesmee/internal/handlers/social_auth.go:95.29,98.27 3 0
salesmee/internal/handlers/social_auth.go:98.27,100.4 1 0
salesmee/internal/handlers/social_auth.go:101.3,101.24 1 0
salesmee/internal/handlers/social_auth.go:104.2,105.16 2 0
salesmee/internal/handlers/social_auth.go:105.16,111.3 2 0
salesmee/internal/handlers/social_auth.go:113.2,114.43 2 0
salesmee/internal/handlers/social_auth.go:117.51,122.2 4 0
salesmee/internal/handlers/social_auth.go:124.53,127.55 3 0
salesmee/internal/handlers/social_auth.go:127.55,133.3 2 0
salesmee/internal/handlers/social_auth.go:134.2,137.16 3 0
salesmee/internal/handlers/social_auth.go:137.16,143.3 2 0
salesmee/internal/handlers/social_auth.go:145.2,146.16 2 0
salesmee/internal/handlers/social_auth.go:146.16,152.3 2 0
salesmee/internal/handlers/social_auth.go:154.2,155.123 2 0
salesmee/internal/handlers/social_auth.go:155.123,165.3 3 0
salesmee/internal/handlers/social_auth.go:167.2,167.31 1 0
salesmee/internal/handlers/social_auth.go:167.31,170.27 3 0
salesmee/internal/handlers/social_auth.go:170.27,172.4 1 0
salesmee/internal/handlers/social_auth.go:173.3,173.24 1 0
salesmee/internal/handlers/social_auth.go:176.2,177.16 2 0
salesmee/internal/handlers/social_auth.go:177.16,183.3 2 0
salesmee/internal/handlers/social_auth.go:185.2,186.43 2 0
salesmee/internal/handlers/social_auth.go:189.41,192.9 3 0
salesmee/internal/handlers/social_auth.go:192.9,195.3 2 0
salesmee/internal/handlers/social_auth.go:197.2,203.5 1 0
salesmee/internal/handlers/social_auth.go:206.45,209.9 3 0
salesmee/internal/handlers/social_auth.go:209.9,212.3 2 0
salesmee/internal/handlers/social_auth.go:214.2,215.61 2 0
salesmee/internal/handlers/social_auth.go:215.61,225.3 2 0
salesmee/internal/handlers/social_auth.go:227.2,228.16 2 0
salesmee/internal/handlers/social_auth.go:228.16,230.3 1 0
salesmee/internal/handlers/social_auth.go:232.2,246.50 2 0
salesmee/internal/handlers/social_auth.go:246.50,257.3 3 0
salesmee/internal/handlers/social_auth.go:259.2,262.16 3 0
salesmee/internal/handlers/social_auth.go:262.16,265.3 2 0
salesmee/internal/handlers/social_auth.go:267.2,268.43 2 0
salesmee/internal/routes/admin_routes.go:9.38,17.2 5 0
salesmee/internal/routes/admin_routes.go:17.2,24.3 6 0
salesmee/internal/routes/business_routes.go:15.41,53.2 24 0
salesmee/internal/routes/business_routes.go:53.2,189.3 102 0
salesmee/internal/routes/business_routes.go:192.2,193.68 2 0
salesmee/internal/routes/client_routes.go:10.39,29.2 11 0
salesmee/internal/routes/client_routes.go:29.2,55.3 25 0
salesmee/internal/routes/routes.go:10.27,23.2 6 0
salesmee/internal/routes/routes.go:23.2,25.3 1 0
salesmee/internal/routes/routes.go:28.2,28.47 1 0
salesmee/internal/routes/routes.go:28.47,32.3 1 0
salesmee/internal/routes/routes.go:35.2,35.40 1 0
salesmee/internal/routes/routes.go:35.40,39.3 1 0
salesmee/internal/routes/routes.go:42.2,42.33 1 0
salesmee/internal/routes/routes.go:42.33,44.3 2 0
salesmee/internal/routes/routes.go:44.3,49.4 4 0
salesmee/internal/routes/routes.go:53.2,68.68 10 0
salesmee/internal/services/subscription/limits.go:15.71,17.94 2 0
salesmee/internal/services/subscription/limits.go:17.94,19.3 1 0
salesmee/internal/services/subscription/limits.go:21.2,26.71 5 0
salesmee/internal/services/subscription/limits.go:26.71,28.26 2 0
salesmee/internal/services/subscription/limits.go:28.26,30.4 1 0
salesmee/internal/services/subscription/limits.go:30.9,30.36 1 0
salesmee/internal/services/subscription/limits.go:30.36,32.4 1 0
salesmee/internal/services/subscription/limits.go:33.3,33.27 1 0
salesmee/internal/services/subscription/limits.go:33.27,35.4 1 0
salesmee/internal/services/subscription/limits.go:35.9,35.36 1 0
salesmee/internal/services/subscription/limits.go:35.36,37.4 1 0
salesmee/internal/services/subscription/limits.go:38.3,38.27 1 0
salesmee/internal/services/subscription/limits.go:38.27,40.4 1 0
salesmee/internal/services/subscription/limits.go:40.9,40.36 1 0
salesmee/internal/services/subscription/limits.go:40.36,42.4 1 0
salesmee/internal/services/subscription/limits.go:43.3,43.32 1 0
salesmee/internal/services/subscription/limits.go:43.32,45.4 1 0
salesmee/internal/services/subscription/limits.go:45.9,45.36 1 0
salesmee/internal/services/subscription/limits.go:45.36,47.4 1 0
salesmee/internal/services/subscription/limits.go:50.2,51.18 2 0
salesmee/internal/services/subscription/limits.go:52.16,53.85 1 0
salesmee/internal/services/subscription/limits.go:54.17,55.86 1 0
salesmee/internal/services/subscription/limits.go:56.17,57.86 1 0
salesmee/internal/services/subscription/limits.go:58.22,59.91 1 0
salesmee/internal/services/subscription/limits.go:60.10,61.71 1 0
salesmee/internal/services/subscription/limits.go:64.2,65.18 2 0
salesmee/internal/services/subscription/limits.go:66.16,67.21 1 0
salesmee/internal/services/subscription/limits.go:68.17,69.22 1 0
salesmee/internal/services/subscription/limits.go:70.17,71.22 1 0
salesmee/internal/services/subscription/limits.go:72.22,73.27 1 0
salesmee/internal/services/subscription/limits.go:76.2,76.17 1 0
salesmee/internal/services/subscription/limits.go:76.17,78.3 1 0
salesmee/internal/services/subscription/limits.go:80.2,80.27 1 0
salesmee/internal/services/subscription/limits.go:80.27,87.3 1 0
salesmee/internal/services/subscription/limits.go:89.2,93.3 1 0
salesmee/internal/services/subscription/limits.go:96.55,98.94 2 0
salesmee/internal/services/subscription/limits.go:98.94,100.3 1 0
salesmee/internal/services/subscription/limits.go:102.2,102.72 1 0
salesmee/internal/services/subscription/limits.go:102.72,104.3 1 0
salesmee/internal/services/subscription/limits.go:106.2,107.17 2 0
salesmee/internal/services/subscription/limits.go:108.19,109.27 1 0
salesmee/internal/services/subscription/limits.go:110.23,111.30 1 0
salesmee/internal/services/subscription/limits.go:112.26,113.33 1 0
salesmee/internal/services/subscription/limits.go:114.29,115.35 1 0
salesmee/internal/services/subscription/limits.go:116.10,117.15 1 0
salesmee/internal/services/subscription/strategy.go:32.41,32.61 1 0
salesmee/internal/services/subscription/strategy.go:34.84,35.43 1 0
salesmee/internal/services/subscription/strategy.go:35.43,37.3 1 0
salesmee/internal/services/subscription/strategy.go:38.2,38.12 1 0
salesmee/internal/services/subscription/strategy.go:41.152,43.24 2 0
salesmee/internal/services/subscription/strategy.go:43.24,46.3 2 0
salesmee/internal/services/subscription/strategy.go:46.8,49.3 2 0
salesmee/internal/services/subscription/strategy.go:50.2,50.33 1 0
salesmee/internal/services/subscription/strategy.go:50.33,52.3 1 0
salesmee/internal/services/subscription/strategy.go:53.2,58.8 2 0
salesmee/internal/services/subscription/strategy.go:61.113,63.2 1 0
salesmee/internal/services/subscription/strategy.go:67.43,67.65 1 0
salesmee/internal/services/subscription/strategy.go:69.86,70.43 1 0
salesmee/internal/services/subscription/strategy.go:70.43,72.3 1 0
salesmee/internal/services/subscription/strategy.go:73.2,73.12 1 0
salesmee/internal/services/subscription/strategy.go:76.154,82.2 1 0
salesmee/internal/services/subscription/strategy.go:84.115,86.82 2 0
salesmee/internal/services/subscription/strategy.go:86.82,88.3 1 0
salesmee/internal/services/subscription/strategy.go:89.2,89.58 1 0
salesmee/internal/services/subscription/strategy.go:94.40,94.59 1 0
salesmee/internal/services/subscription/strategy.go:96.83,98.2 1 0
salesmee/internal/services/subscription/strategy.go:100.151,106.2 1 0
salesmee/internal/services/subscription/strategy.go:108.112,112.2 1 0
salesmee/internal/services/subscription/strategy.go:116.44,116.67 1 0
salesmee/internal/services/subscription/strategy.go:118.87,120.2 1 0
salesmee/internal/services/subscription/strategy.go:122.155,124.24 2 0
salesmee/internal/services/subscription/strategy.go:124.24,126.3 1 0
salesmee/internal/services/subscription/strategy.go:126.8,128.3 1 0
salesmee/internal/services/subscription/strategy.go:129.2,133.8 1 0
salesmee/internal/services/subscription/strategy.go:136.116,143.2 1 0
salesmee/internal/services/subscription/strategy.go:145.102,146.39 1 0
salesmee/internal/services/subscription/strategy.go:146.39,148.3 1 0
salesmee/internal/services/subscription/strategy.go:149.2,149.29 1 0
salesmee/internal/services/subscription/strategy.go:149.29,151.3 1 0
salesmee/internal/services/subscription/strategy.go:152.2,152.42 1 0
salesmee/internal/services/subscription/strategy.go:152.42,154.3 1 0
salesmee/internal/services/subscription/strategy.go:155.2,155.42 1 0
salesmee/internal/services/subscription/strategy.go:155.42,157.3 1 0
salesmee/internal/services/subscription/strategy.go:158.2,158.62 1 0
